02000093 // 0x00: addi x1, x0, 32    (x1 = 32, 内存基地址)
aabbd137 // 0x04: lui  x2, 0xaabbd   (x2 = 0xAABBD000)
cdd10113 // 0x08: addi x2, x2, -803  (x2 = 0xAABBCCDD, -803的补码是 0xFFFFFCDD)
0020a023 // 0x0c: sw   x2, 0(x1)     (SW: 存入 0xAABBCCDD 到 Mem[32])
0000a183 // 0x10: lw   x3, 0(x1)     (LW: 读出验证，x3 应为 0xAABBCCDD)
00009203 // 0x14: lh   x4, 0(x1)     (LH: 读低半字 0xCCDD，符号扩展 -> 0xFFFFCCDD)
0000d283 // 0x18: lhu  x5, 0(x1)     (LHU:读低半字 0xCCDD，零扩展 -> 0x0000CCDD)
00209303 // 0x1c: lh   x6, 2(x1)     (LH: 读高半字 0xAABB，符号扩展 -> 0xFFFFAABB)
00008383 // 0x20: lb   x7, 0(x1)     (LB: 读第0字节 0xDD，符号扩展 -> 0xFFFFFFDD)
0000c403 // 0x24: lbu  x8, 0(x1)     (LBU:读第0字节 0xDD，零扩展 -> 0x000000DD)
00308483 // 0x28: lb   x9, 3(x1)     (LB: 读第3字节 0xAA，符号扩展 -> 0xFFFFFFAA)
05500513 // 0x2c: addi x10, x0, 0x55 (x10 = 0x55)
00a080a3 // 0x30: sb   x10, 1(x1)    (SB: 把 0x55 写入第1字节，内存变成 0xAABB55DD)
0000a583 // 0x34: lw   x11, 0(x1)    (LW: 读出字验证 SB，x11 应为 0xAABB55DD)
00004637 // 0x38: lui  x12, 4        (x12 = 0x4000)
33460613 // 0x3c: addi x12, x12, 820 (x12 = 0x4334)
00c09123 // 0x40: sh   x12, 2(x1)    (SH: 把 0x4334 写入高半字，内存变成 0x433455DD)
0000a683 // 0x44: lw   x13, 0(x1)    (LW: 读出字验证 SH，x13 应为 0x433455DD)
00000013 // 0x48: nop (完美落地！)
