00000013 // 0x00: nop (addi x0, x0, 0)
123450b7 // 0x04: lui x1, 0x12345      -> x1 = 12345000
12345117 // 0x08: auipc x2, 0x12345    -> x2 = 00000008 + 12345000 = 12345008
00000013 // 0x0c: nop
00000013 // 0x10: nop
00000013 // 0x14: nop
00000013 // 0x18: nop
00000013 // 0x1c: nop
00000013 // 0x20: nop
00000013 // 0x24: nop
00000013 // 0x28: nop
00000013 // 0x2c: nop
00000013 // 0x30: nop
00000013 // 0x34: nop
00000013 // 0x38: nop
00000013 // 0x3c: nop
00000013 // 0x40: nop
00000013 // 0x44: nop
00000013 // 0x48: nop (触发停止逻辑并打印结果)
